,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,DistanceCityCenter,DistanceCEU
0, Pizza Rakéta,4.3,402,Nefelejcs utca 51,Olasz,Vegán,Pizza,Vegán,Algida,Budapest,Budapest Nefelejcs utca 51,"51, Nefelejcs utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5056866,19.0793384,47.4983815,19.0404707,3.038863588565406 km,2.261602141113505 km
1, Pizza Hut Arany János,4.4,250,Arany János utca 31,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Budapest,Budapest Arany János utca 31,"Pizza Hut, 31, Arany János utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5023808,19.0539236,47.4983815,19.0404707,1.1068231725600275 km,0.3271515187756391 km
2, Klikk Bistrobar,,,Holló utca 10,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Holló utca 10,"Sáo food & bar, 10, Holló utca, Terézváros, Budapest, Közép-Magyarország, 1075, Magyarország",47.498675,19.059638,47.4983815,19.0404707,1.4445417238257943 km,0.7567058709854655 km
3, BITE Bakery Café - Oktogon,4.9,24,Oktogon 4,Pizza,Reggelizőhely,Pékség,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Oktogon 4,"Made in Pasta, 4, Oktogon, Terézváros, Budapest, Közép-Magyarország, 1067, Magyarország",47.5057088,19.0635912,47.4983815,19.0404707,1.9229983734852263 km,1.1437914295529397 km
4, Princess Bakery & Bistro,3.6,3,Kossuth Lajos tér 1,Pékség,Pizza,NetPincér GO,Érintkezésmentes kiszállítás,,Budapest,Budapest Kossuth Lajos tér 1,"Országgyűlési Könyvtár, 1-3, Kossuth Lajos tér, Lipótváros, V. kerület, Közép-Magyarország, 1055, Magyarország",47.5064257,19.0452978,47.4983815,19.0404707,0.9654726937219353 km,0.7133736001673724 km
5, Mini Milano Pizza,4.8,18,Boráros tér .,Hamburger,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Boráros tér .,"Boráros tér, Belső-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1093, Magyarország",47.4805095,19.0661269,47.4983815,19.0404707,2.7724236625628738 km,2.5684711797120556 km
6, Első Pesti Rétesház Étterem Expressz,4.8,29,Október 6. utca 22,Cukrászda,Grill,Magyaros,Pizza,NetPincér GO,Budapest,Budapest Október 6. utca 22,"Első Pesti Rétesház, 22, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5017529,19.0506671,47.4983815,19.0404707,0.8547990250550832 km,0.10048584990278095 km
7, Trabant Retro Bisztró Expressz,4.7,15,Október 6. utca 22,Grill,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Október 6. utca 22,"Első Pesti Rétesház, 22, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5017529,19.0506671,47.4983815,19.0404707,0.8547990250550832 km,0.10048584990278095 km
8, Moody Pizza,4,26,Duna utca 3,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Duna utca 3,"Vinolia, 3, Duna utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4917539,19.0534548,47.4983815,19.0404707,1.2248064158084848 km,1.04877044723101 km
9, DonMash Pizza,4.1,66,Váci utca 41,Cukrászda,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Váci utca 41,"Paparazzi, 41/a, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4915752,19.0537983,47.4983815,19.0404707,1.257435597577912 km,1.074401314601633 km
10, Enrico from Sicily,3.9,35,Váci utca 41,Pizza,Olasz,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Váci utca 41,"Paparazzi, 41/a, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4915752,19.0537983,47.4983815,19.0404707,1.257435597577912 km,1.074401314601633 km
11, Pizza Hungarica,3.7,25,Duna utca 3,Reggelizőhely,Cukrászda,Pizza,Reggelizőhely,Készpénzes fizetés,Budapest,Budapest Duna utca 3,"Vinolia, 3, Duna utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4917539,19.0534548,47.4983815,19.0404707,1.2248064158084848 km,1.04877044723101 km
12, Magyar Menübár,4,71,Üllői út 121,Pizza,Reggelizőhely,Tészta,Leves,Magyaros,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km,3.7604397915647234 km
