,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,distance
0, Don Pepe - Kálmán Imre utca,4.6,2009,Kálmán Imre 23,Olasz,Nemzetközi,Magyaros,Hamburger,Vegán,Budapest,Budapest Kálmán Imre 23,"Kálmán Imre, Nagymező utca, Terézváros, Budapest, Közép-Magyarország, 1066, Magyarország",47.5039752,19.0597753,47.4983815,19.0404707,1.5818290623808602 km
1, Pizza Hut Arany János,4.4,250,Arany János utca 31,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Budapest,Budapest Arany János utca 31,"Pizza Hut, 31, Arany János utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5023808,19.0539236,47.4983815,19.0404707,1.1068231725600275 km
2, Boulevard Kitchen,4.4,5,Erzsébet körút 12,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Erzsébet körút 12,"10-12, Erzsébet körút, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.4987101,19.0698424,47.4983815,19.0404707,2.213331290057507 km
3, 15 Perc Pizza Expressz,4,389,Dessewffy utca 5,Olasz,Pizza,Készpénzes fizetés,,,Budapest,Budapest Dessewffy utca 5,"15 Perc Pizza, 5, Dessewffy utca, Terézváros, Budapest, Közép-Magyarország, 1066, Magyarország",47.5041922,19.0556617,47.4983815,19.0404707,1.3142607404295563 km
4, Il Terzo Cerchio Étterem Pizzéria,4.3,359,Dohány u. 40,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Dohány u. 40,"Savannah Music Club, 40, Dohány utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1074, Magyarország",47.496795,19.066363,47.4983815,19.0404707,1.9588652509611408 km
5, 50minutes,4.6,398,Fő utca 51,Olasz,Magyaros,Hamburger,Pizza,Algida,Budapest,Budapest Fő utca 51,"51, Fő utca, Víziváros, Budapest, Közép-Magyarország, 1027, Magyarország",47.508219350000005,19.0384802,47.4983815,19.0404707,1.1040109564494742 km
6, Pizza Monkey Budapest,4.3,197,Kármán utca 3,Magyaros,Hamburger,Saláta,Vegán,Grill,Budapest,Budapest Kármán utca 3,"3, Kármán utca, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1067, Magyarország",47.5091879,19.0590404,47.4983815,19.0404707,1.844107613954235 km
7, Ponte Pizza and Restaurant,4.7,1195,Nefelejcs utca 14,Magyaros,Olasz,Pizza,Algida,Készpénzes fizetés,Budapest,Budapest Nefelejcs utca 14,"14, Nefelejcs utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5024945,19.0821633,47.4983815,19.0404707,3.1743531920318246 km
8, Trófea Grill Étterem,4.6,899,Király utca 30,Pizza,Olasz,Magyaros,Hamburger,Amerikai,Budapest,Budapest Király utca 30,"Trófea Grill, 30-32, Király utca, Terézváros, Budapest, Közép-Magyarország, 1061, Magyarország",47.4999044,19.0595401,47.4983815,19.0404707,1.4467221504469994 km
9, Vapiano Belváros,4.2,228,Vörösmarty tér 3,Olasz,Pizza,Saláta,Tészta,NetPincér GO,Budapest,Budapest Vörösmarty tér 3,"Vapiano Fashion Street, 3, Vörösmarty tér, Belváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.4964954,19.0512812,47.4983815,19.0404707,0.841100789359094 km
